detector_id,x,y,z,crystal_size_x,crystal_size_y,crystal_size_z,ring_index,compute_capability
0,71.63363742985462,63.36699197189364,-30.090575137379687,3.544340194562693,3.084391178617347,3.415631498009093,0,0.7539552316634784
1,-100.0327998766039,-3.756524255084173,-31.664183810541072,3.03046097712056,2.1258024358373455,3.0355404910742383,0,0.629751295199911
2,-77.40137354396822,-56.806836043686715,-22.244432245130564,2.0064001489721406,3.400043293610768,3.5990877940680495,0,0.7661286497306979
3,-84.85542511130464,43.20668863775394,10.913069973984186,3.183980867063198,2.8363469435833486,2.1317769659480663,0,0.6782848823427317
4,-22.58593224816554,-95.70787627765009,-20.55107563851122,3.6155463812798896,2.002909962254011,3.7178317788590993,0,0.8674855969033604
5,-89.17855867585821,-35.28717854269536,20.109528116520895,3.041565781965449,3.300799603337911,3.8186989082735256,0,0.5151071627173801
6,65.68019110739391,-74.52824894117046,23.51349622095326,2.0091304577444937,3.438837908372494,3.1443582627015445,0,0.6324559183567624
7,65.1795347241603,-70.40620246571734,39.56812999008783,2.8100437738084283,3.738758858774165,2.401325623913494,0,0.881111048989898
8,-5.9138086458122965,99.91355066171414,23.82663284051772,2.308674274618026,3.7620265112817135,3.518674509027531,0,0.6589677521413069
9,-88.58450316844083,-43.17222149081766,-19.62868943762784,3.9590303018011346,3.4789176953234318,3.992892861519315,0,0.7635777523169436
10,80.65020778729081,-51.6474597813452,-5.999405601007987,3.0258354709176682,3.5686645047640555,2.315554527232785,0,0.8209454834214964
11,-87.730803718572,39.055983591155915,-7.402903559685807,2.860345400119441,2.937440057629374,3.9991422707830155,0,0.7971174101999099
12,-78.19559144490647,-60.51448919255537,0.36437398170960655,2.030186082731702,2.2684190645585938,2.639470536397723,0,0.5860812480941803
13,96.20324369763703,24.23353444149819,-8.173217760576705,2.8130818619904283,2.2752882572849216,3.6666495561025867,0,0.8607565876003583
14,-87.81311235934682,-36.564272932775914,-12.730916545642604,2.5529539556979426,2.1579576498761393,2.5850353013700005,0,0.8492950040425769
15,81.45077865568548,54.942391097105265,36.363428549609885,3.8058441105580965,2.6610533564984564,2.588275623062602,0,0.6398321408342627
16,52.33581927911867,-79.83731518583393,-31.123044188648493,3.1365712616990935,2.5683908295025395,2.3506738258045106,0,0.9397549782316621
17,88.09473489639117,-34.6709511515206,36.390996018558916,2.4651852967290613,2.791645296607525,3.690516232791979,0,0.6186644460603807
18,-52.4350340794373,-84.16907017416827,-1.0649122932419481,2.9165636227724354,3.0325100950186994,2.3827291510745,0,0.7331845720977991
19,-91.6122919059797,-28.03456940104022,-13.448002575541931,3.2704274469562473,3.696803729882653,3.9872334208965343,0,0.7247906468766375
20,85.08097934956537,49.18305739694845,-7.418829135282792,3.2103597534994135,3.1993964761899933,3.241421380817574,0,0.7585974135331699
21,62.040940432603904,-72.27652059469314,-3.6343655211233554,2.24894874716128,2.005884189883991,3.662027433332163,0,0.503019102083855
22,72.21963139092624,68.04428785388983,-29.879587056459155,2.124146074832346,3.5684254099859807,2.7984343744274507,0,0.655287211680966
23,80.22525589912058,55.335466867932084,-0.5859440438728534,3.9089296228407493,2.2412164630669884,3.260609368164379,0,0.5652137008234959
